title,price,release,link
game,Free,"7 Dec, 2026",https://store.steampowered.com/app/1372870/game/?snr=1_7_7_151_150_1
Counter-Strike: Global Offensive,Free to Play,"21 Aug, 2012",https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/?snr=1_7_7_151_150_1
Occupy Mars: The Game,$12.49,"10 May, 2023",https://store.steampowered.com/app/758690/Occupy_Mars_The_Game/?snr=1_7_7_151_150_1
Destiny 2,Free To Play,"1 Oct, 2019",https://store.steampowered.com/app/1085660/Destiny_2/?snr=1_7_7_151_150_1
The Outlast Trials,$29.99,"18 May, 2023",https://store.steampowered.com/app/1304930/The_Outlast_Trials/?snr=1_7_7_151_150_1
Apex Legends™,Free to Play,"4 Nov, 2020",https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_151_150_1
Starship Troopers: Extermination,$12.49,"17 May, 2023",https://store.steampowered.com/app/1268750/Starship_Troopers_Extermination/?snr=1_7_7_151_150_1
PUBG: BATTLEGROUNDS,Free to Play,"21 Dec, 2017",https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_151_150_1
EA SPORTS™ FIFA 23,discount from $69.99 to $20.99 (70%),"29 Sep, 2022",https://store.steampowered.com/app/1811260/EA_SPORTS_FIFA_23/?snr=1_7_7_151_150_1
Warframe,Free to Play,"25 Mar, 2013",https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_151_150_1
Rust,$19.99,"8 Feb, 2018",https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_151_150_1
Yu-Gi-Oh! Master Duel,Free To Play,"18 Jan, 2022",https://store.steampowered.com/app/1449850/YuGiOh_Master_Duel/?snr=1_7_7_151_150_1
"Warhammer 40,000: Boltgun",discount from $17.99 to $16.19 (10%),"23 May, 2023",https://store.steampowered.com/app/2005010/Warhammer_40000_Boltgun/?snr=1_7_7_151_150_1
War Thunder  VR Supported,Free to Play,"15 Aug, 2013",https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_151_150_1
STAR WARS Jedi: Survivor™,$69.99,"27 Apr, 2023",https://store.steampowered.com/app/1774580/STAR_WARS_Jedi_Survivor/?snr=1_7_7_151_150_1
Grand Theft Auto V,none,"13 Apr, 2015",https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_151_150_1
The Sims™ 4,Free To Play,"18 Jun, 2020",https://store.steampowered.com/app/1222670/The_Sims_4/?snr=1_7_7_151_150_1
Dota 2,Free to Play,"9 Jul, 2013",https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_151_150_1
Ready or Not,discount from $24.99 to $19.99 (20%),"17 Dec, 2021",https://store.steampowered.com/app/1144200/Ready_or_Not/?snr=1_7_7_151_150_1
Cities: Skylines,$19.99,"10 Mar, 2015",https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_151_150_1
Hogwarts Legacy,$26.99,"10 Feb, 2023",https://store.steampowered.com/app/990080/Hogwarts_Legacy/?snr=1_7_7_151_150_1
Summoners War: Chronicles,Free To Play,"9 Nov, 2022",https://store.steampowered.com/app/2167580/Summoners_War_Chronicles/?snr=1_7_7_151_150_1
Dead by Daylight,$12.59,"14 Jun, 2016",https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_151_150_1
Sid Meier’s Civilization® VI,discount from $29.99 to $2.99 (90%),"20 Oct, 2016",https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_151_150_1
ELDEN RING,$34.99,"24 Feb, 2022",https://store.steampowered.com/app/1245620/ELDEN_RING/?snr=1_7_7_151_150_1
V Rising,$10.49,"17 May, 2022",https://store.steampowered.com/app/1604030/V_Rising/?snr=1_7_7_151_150_2
Tom Clancy's Rainbow Six® Siege,$10.99,"1 Dec, 2015",https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_151_150_2
Street Fighter™ 6,$59.99,"1 Jun, 2023",https://store.steampowered.com/app/1364780/Street_Fighter_6/?snr=1_7_7_151_150_2
Age of Wonders 4,$33.49,"2 May, 2023",https://store.steampowered.com/app/1669000/Age_of_Wonders_4/?snr=1_7_7_151_150_2
FINAL FANTASY XIV Online,$10.49,"18 Feb, 2014",https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/?snr=1_7_7_151_150_2
Forza Horizon 5,$34.78,"8 Nov, 2021",https://store.steampowered.com/app/1551360/Forza_Horizon_5/?snr=1_7_7_151_150_2
Stellaris,$26.99,"9 May, 2016",https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_151_150_2
It Takes Two,discount from $39.99 to $19.99 (50%),"25 Mar, 2021",https://store.steampowered.com/app/1426210/It_Takes_Two/?snr=1_7_7_151_150_2
Team Fortress 2,Free to Play,"10 Oct, 2007",https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_151_150_2
Hunt: Showdown,discount from $21.90 to $8.76 (60%),"27 Aug, 2019",https://store.steampowered.com/app/594650/Hunt_Showdown/?snr=1_7_7_151_150_2
Darkest Dungeon® II,$19.99,"8 May, 2023",https://store.steampowered.com/app/1940340/Darkest_Dungeon_II/?snr=1_7_7_151_150_2
Titanfall® 2,discount from $29.99 to $2.99 (90%),"18 Jun, 2020",https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_7_7_151_150_2
Path of Exile,Free to Play,"23 Oct, 2013",https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_151_150_2
Solasta: Crown of the Magister,discount from $18.99 to $5.69 (70%),"27 May, 2021",https://store.steampowered.com/app/1096530/Solasta_Crown_of_the_Magister/?snr=1_7_7_151_150_2
Total War: WARHAMMER II,discount from $46.99 to $15.97 (66%),"28 Sep, 2017",https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_151_150_2
New World,discount from $18.49 to $9.24 (50%),"28 Sep, 2021",https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_151_150_2
Horizon Zero Dawn™ Complete Edition,discount from $39.99 to $13.19 (67%),"7 Aug, 2020",https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/?snr=1_7_7_151_150_2
Phasmophobia  VR Supported,$7.99,"18 Sep, 2020",https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_151_150_2
Sea of Thieves 2023 Edition,$18.49,"3 Jun, 2020",https://store.steampowered.com/app/1172620/Sea_of_Thieves_2023_Edition/?snr=1_7_7_151_150_2
Game of Thrones Winter is Coming,Free To Play,"14 Nov, 2019",https://store.steampowered.com/app/1105420/Game_of_Thrones_Winter_is_Coming/?snr=1_7_7_151_150_2
Project Zomboid,$10.49,"8 Nov, 2013",https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_151_150_2
Untitled Goose Game,$10.49,"23 Sep, 2020",https://store.steampowered.com/app/837470/Untitled_Goose_Game/?snr=1_7_7_151_150_2
Wallpaper Engine,$2.79,Nov 2018,https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_151_150_2
"Warhammer 40,000: Rogue Trader",none,Coming soon,https://store.steampowered.com/app/2186680/Warhammer_40000_Rogue_Trader/?snr=1_7_7_151_150_2
World of Warships,Free to Play,"15 Nov, 2017",https://store.steampowered.com/app/552990/World_of_Warships/?snr=1_7_7_151_150_2
Solarpunk - cozy survival craft game,none,Coming soon,https://store.steampowered.com/app/1805110/Solarpunk__cozy_survival_craft_game/?snr=1_7_7_151_150_3
For The King II,none,2023,https://store.steampowered.com/app/1676840/For_The_King_II/?snr=1_7_7_151_150_3
Gunfire Reborn - Artisan and Magician,none,"31 May, 2023",https://store.steampowered.com/app/2430400/Gunfire_Reborn__Artisan_and_Magician/?snr=1_7_7_151_150_3
RimWorld,$16.49,"17 Oct, 2018",https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_151_150_3
"Warhammer 40,000: Speed Freeks",Free To Play,Coming soon,https://store.steampowered.com/app/2078450/Warhammer_40000_Speed_Freeks/?snr=1_7_7_151_150_3
DREDGE,$12.49,"30 Mar, 2023",https://store.steampowered.com/app/1562430/DREDGE/?snr=1_7_7_151_150_3
Euro Truck Simulator 2,$11.99,"12 Oct, 2012",https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_151_150_3
Squad,discount from $22.99 to $17.24 (25%),"23 Sep, 2020",https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_151_150_3
STAR WARS™: The Old Republic™,Free To Play,"21 Jul, 2020",https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic/?snr=1_7_7_151_150_3
Age of Empires II: Definitive Edition,$19.99,"14 Nov, 2019",https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_151_150_3
Microsoft Flight Simulator 40th Anniversary Edition  VR Supported,$59.99,"17 Aug, 2020",https://store.steampowered.com/app/1250410/Microsoft_Flight_Simulator_40th_Anniversary_Edition/?snr=1_7_7_151_150_3
Call of Duty®: Black Ops III,$31.99,"5 Nov, 2015",https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_151_150_3
Warhammer Age of Sigmar: Realms of Ruin,none,Coming soon,https://store.steampowered.com/app/1844380/Warhammer_Age_of_Sigmar_Realms_of_Ruin/?snr=1_7_7_151_150_3
Divinity: Original Sin 2 - Definitive Edition,discount from $24.99 to $9.99 (60%),"14 Sep, 2017",https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_151_150_3
Demonologist,$10.00,"27 Mar, 2023",https://store.steampowered.com/app/1929610/Demonologist/?snr=1_7_7_151_150_3
Stick Fight: The Game,$2.99,"28 Sep, 2017",https://store.steampowered.com/app/674940/Stick_Fight_The_Game/?snr=1_7_7_151_150_3
Battlefield™ 2042,discount from $59.99 to $14.99 (75%),"19 Nov, 2021",https://store.steampowered.com/app/1517290/Battlefield_2042/?snr=1_7_7_151_150_3
Borderlands Game of the Year,discount from $19.99 to $6.59 (67%),"26 Oct, 2009",https://store.steampowered.com/app/8980/Borderlands_Game_of_the_Year/?snr=1_7_7_151_150_3
Need for Speed™ Unbound,discount from $69.99 to $20.99 (70%),"1 Dec, 2022",https://store.steampowered.com/app/1846380/Need_for_Speed_Unbound/?snr=1_7_7_151_150_3
Mass Effect™ Legendary Edition,discount from $59.99 to $14.99 (75%),"14 May, 2021",https://store.steampowered.com/app/1328670/Mass_Effect_Legendary_Edition/?snr=1_7_7_151_150_3
Jurassic World Evolution 2,discount from $27.99 to $6.99 (75%),"9 Nov, 2021",https://store.steampowered.com/app/1244460/Jurassic_World_Evolution_2/?snr=1_7_7_151_150_3
Evil Dead: The Game,$16.49,"26 Apr, 2023",https://store.steampowered.com/app/1493750/Evil_Dead_The_Game/?snr=1_7_7_151_150_3
The Elder Scrolls IV: Oblivion® Game of the Year Edition Deluxe,$19.99,"16 Jun, 2009",https://store.steampowered.com/app/900883/The_Elder_Scrolls_IV_Oblivion_Game_of_the_Year_Edition_Deluxe/?snr=1_7_7_151_150_3
ARK: Survival Evolved,$10.49,"27 Aug, 2017",https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_151_150_3
"Warhammer 40,000: Space Marine 2",none,2023,https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_151_150_3
F1® 23  VR Supported,$69.99,"15 Jun, 2023",https://store.steampowered.com/app/2108330/F1_23/?snr=1_7_7_151_150_4
HoloCure - Save the Fans!,Free,To be announced,https://store.steampowered.com/app/2420510/HoloCure__Save_the_Fans/?snr=1_7_7_151_150_4
BeamNG.drive,$12.49,"29 May, 2015",https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_151_150_4
MONSTER HUNTER RISE,$39.99,"12 Jan, 2022",https://store.steampowered.com/app/1446780/MONSTER_HUNTER_RISE/?snr=1_7_7_151_150_4
World of Tanks Blitz,Free to Play,"9 Nov, 2016",https://store.steampowered.com/app/444200/World_of_Tanks_Blitz/?snr=1_7_7_151_150_4
Grounded,$18.49,"27 Sep, 2022",https://store.steampowered.com/app/962130/Grounded/?snr=1_7_7_151_150_4
Don't Starve Together,$8.49,"21 Apr, 2016",https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_151_150_4
Enshrouded,none,2023,https://store.steampowered.com/app/1203620/Enshrouded/?snr=1_7_7_151_150_4
Hell Let Loose,$24.99,"27 Jul, 2021",https://store.steampowered.com/app/686810/Hell_Let_Loose/?snr=1_7_7_151_150_4
Terraria,$6.99,"16 May, 2011",https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_151_150_4
Call of Duty®: Modern Warfare® II - BlackCell (Season 03),$29.99,"12 Apr, 2023",https://store.steampowered.com/app/2228970/Call_of_Duty_Modern_Warfare_II__BlackCell_Season_03/?snr=1_7_7_151_150_4
The Last of Us™ Part I,$49.99,"28 Mar, 2023",https://store.steampowered.com/app/1888930/The_Last_of_Us_Part_I/?snr=1_7_7_151_150_4
Dead Space,discount from $59.99 to $47.99 (20%),"27 Jan, 2023",https://store.steampowered.com/app/1693980/Dead_Space/?snr=1_7_7_151_150_4
GUILTY GEAR -STRIVE-,$18.49,"11 Jun, 2021",https://store.steampowered.com/app/1384160/GUILTY_GEAR_STRIVE/?snr=1_7_7_151_150_4
Total War: WARHAMMER,discount from $46.99 to $11.74 (75%),"24 May, 2016",https://store.steampowered.com/app/364360/Total_War_WARHAMMER/?snr=1_7_7_151_150_4
Football Manager 2023,$39.99,"7 Nov, 2022",https://store.steampowered.com/app/1904540/Football_Manager_2023/?snr=1_7_7_151_150_4
"Warhammer 40,000: Darktide",discount from $29.99 to $20.99 (30%),"30 Nov, 2022",https://store.steampowered.com/app/1361210/Warhammer_40000_Darktide/?snr=1_7_7_151_150_4
Russian Fishing 4,Free To Play,"10 Nov, 2021",https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_151_150_4
Call of Duty®: Modern Warfare® II - Demon Deer: Pro Pack,$19.99,"19 May, 2023",https://store.steampowered.com/app/2387940/Call_of_Duty_Modern_Warfare_II__Demon_Deer_Pro_Pack/?snr=1_7_7_151_150_4
Ashfall,none,Q3 2024,https://store.steampowered.com/app/2131860/Ashfall/?snr=1_7_7_151_150_4
Valheim,$10.49,"2 Feb, 2021",https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_151_150_4
Guild Wars 2,Free To Play,"23 Aug, 2022",https://store.steampowered.com/app/1284210/Guild_Wars_2/?snr=1_7_7_151_150_4
The Elder Scrolls V: Skyrim Special Edition,$24.99,"27 Oct, 2016",https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_151_150_4
Albion Online,Free to Play,"16 May, 2018",https://store.steampowered.com/app/761890/Albion_Online/?snr=1_7_7_151_150_4
Battlefield™ V,discount from $49.99 to $12.49 (75%),"22 Oct, 2020",https://store.steampowered.com/app/1238810/Battlefield_V/?snr=1_7_7_151_150_4
HELLDIVERS™ 2,none,2023,https://store.steampowered.com/app/553850/HELLDIVERS_2/?snr=1_7_7_151_150_5
Destiny 2: Season of the Deep Silver Bundle,$14.99,"23 May, 2023",https://store.steampowered.com/app/2218000/Destiny_2_Season_of_the_Deep_Silver_Bundle/?snr=1_7_7_151_150_5
Duck Game,$7.49,"4 Jun, 2015",https://store.steampowered.com/app/312530/Duck_Game/?snr=1_7_7_151_150_5
Unrecord,none,To be announced,https://store.steampowered.com/app/2381520/Unrecord/?snr=1_7_7_151_150_5
Sky: Children of the Light,Free To Play,To be announced,https://store.steampowered.com/app/2325290/Sky_Children_of_the_Light/?snr=1_7_7_151_150_5
Yu-Gi-Oh! Duel Links,Free to Play,"16 Nov, 2017",https://store.steampowered.com/app/601510/YuGiOh_Duel_Links/?snr=1_7_7_151_150_5
American Truck Simulator,$11.99,"2 Feb, 2016",https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_151_150_5
Last Epoch,$16.49,"30 Apr, 2019",https://store.steampowered.com/app/899770/Last_Epoch/?snr=1_7_7_151_150_5
"Warhammer 40,000: Gladius - Relics of War",discount from $0.00 to Free (100%),"12 Jul, 2018",https://store.steampowered.com/app/489630/Warhammer_40000_Gladius__Relics_of_War/?snr=1_7_7_151_150_5
Marvel’s Spider-Man Remastered,$49.99,"12 Aug, 2022",https://store.steampowered.com/app/1817070/Marvels_SpiderMan_Remastered/?snr=1_7_7_151_150_5
X4: Foundations,discount from $22.99 to $13.79 (40%),"30 Nov, 2018",https://store.steampowered.com/app/392160/X4_Foundations/?snr=1_7_7_151_150_5
