title,price,release,link
"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",discount from $6.99 to $1.74 (75%),"14 May, 2014",https://store.steampowered.com/app/4570/Warhammer_40000_Dawn_of_War__Game_of_the_Year_Edition/?snr=1_7_7_151_150_5
Bloons TD 6,$13.99,"17 Dec, 2018",https://store.steampowered.com/app/960090/Bloons_TD_6/?snr=1_7_7_151_150_5
MARVEL SNAP,Free,"18 Oct, 2022",https://store.steampowered.com/app/1997040/MARVEL_SNAP/?snr=1_7_7_151_150_5
Automation - The Car Company Tycoon Game,$14.49,"12 Mar, 2015",https://store.steampowered.com/app/293760/Automation__The_Car_Company_Tycoon_Game/?snr=1_7_7_151_150_5
Gold Rush: The Game,discount from $10.49 to $5.24 (50%),"13 Oct, 2017",https://store.steampowered.com/app/451340/Gold_Rush_The_Game/?snr=1_7_7_151_150_5
Warhammer: Vermintide 2,discount from $17.99 to $3.59 (80%),"8 Mar, 2018",https://store.steampowered.com/app/552500/Warhammer_Vermintide_2/?snr=1_7_7_151_150_5
Pummel Party,$8.49,"20 Sep, 2018",https://store.steampowered.com/app/880940/Pummel_Party/?snr=1_7_7_151_150_5
Garry's Mod,$6.99,"29 Nov, 2006",https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_151_150_5
theHunter: Call of the Wild™,$10.49,"16 Feb, 2017",https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_7_7_151_150_5
Battlefield™ 1,discount from $39.99 to $9.99 (75%),"11 Jun, 2020",https://store.steampowered.com/app/1238840/Battlefield_1/?snr=1_7_7_151_150_5
The Binding of Isaac: Rebirth,$8.00,"4 Nov, 2014",https://store.steampowered.com/app/250900/The_Binding_of_Isaac_Rebirth/?snr=1_7_7_151_150_5
Assetto Corsa  VR Supported,$10.49,"19 Dec, 2014",https://store.steampowered.com/app/244210/Assetto_Corsa/?snr=1_7_7_151_150_5
Stellaris: Galactic Paragons,$10.49,"9 May, 2023",https://store.steampowered.com/app/2380030/Stellaris_Galactic_Paragons/?snr=1_7_7_151_150_5
DCS World Steam Edition  VR Supported,Free,"2 Aug, 2013",https://store.steampowered.com/app/223750/DCS_World_Steam_Edition/?snr=1_7_7_151_150_5
Stellaris: Galactic Paragons,$10.49,"9 May, 2023",https://store.steampowered.com/app/2380030/Stellaris_Galactic_Paragons/?snr=1_7_7_151_150_6
DCS World Steam Edition  VR Supported,Free,"2 Aug, 2013",https://store.steampowered.com/app/223750/DCS_World_Steam_Edition/?snr=1_7_7_151_150_6
Town of Salem 2,discount from $9.99 to $8.99 (10%),"26 May, 2023",https://store.steampowered.com/app/2140510/Town_of_Salem_2/?snr=1_7_7_151_150_6
Shadows of Doubt,$14.49,"24 Apr, 2023",https://store.steampowered.com/app/986130/Shadows_of_Doubt/?snr=1_7_7_151_150_6
Gunsmith Simulator,none,June 2023,https://store.steampowered.com/app/1101120/Gunsmith_Simulator/?snr=1_7_7_151_150_6
Age of Empires IV: Anniversary Edition,$27.99,"28 Oct, 2021",https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition/?snr=1_7_7_151_150_6
Fallout 76,$19.99,"14 Apr, 2020",https://store.steampowered.com/app/1151340/Fallout_76/?snr=1_7_7_151_150_6
Viewfinder,none,2023,https://store.steampowered.com/app/1382070/Viewfinder/?snr=1_7_7_151_150_6
Planet Zoo,$43.99,"5 Nov, 2019",https://store.steampowered.com/app/703080/Planet_Zoo/?snr=1_7_7_151_150_6
Europa Universalis IV,$26.99,"13 Aug, 2013",https://store.steampowered.com/app/236850/Europa_Universalis_IV/?snr=1_7_7_151_150_6
Beat Saber  VR Only,$14.49,"21 May, 2019",https://store.steampowered.com/app/620980/Beat_Saber/?snr=1_7_7_151_150_6
Lil Gator Game,$10.49,"14 Dec, 2022",https://store.steampowered.com/app/1586800/Lil_Gator_Game/?snr=1_7_7_151_150_6
Age of Empires II: Definitive Edition - Return of Rome,$14.99,"16 May, 2023",https://store.steampowered.com/app/2141580/Age_of_Empires_II_Definitive_Edition__Return_of_Rome/?snr=1_7_7_151_150_6
Conan Exiles,$22.99,"8 May, 2018",https://store.steampowered.com/app/440900/Conan_Exiles/?snr=1_7_7_151_150_6
Victoria 3,$33.49,"25 Oct, 2022",https://store.steampowered.com/app/529340/Victoria_3/?snr=1_7_7_151_150_6
Out of Action,none,To be announced,https://store.steampowered.com/app/1670780/Out_of_Action/?snr=1_7_7_151_150_6
Mechabellum,$6.29,"11 May, 2023",https://store.steampowered.com/app/669330/Mechabellum/?snr=1_7_7_151_150_6
Never Grave: The Witch and The Curse,none,To be announced,https://store.steampowered.com/app/2395770/Never_Grave_The_Witch_and_The_Curse/?snr=1_7_7_151_150_6
Sekiro™: Shadows Die Twice - GOTY Edition,$31.99,"21 Mar, 2019",https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_7_7_151_150_6
Crab Champions,$6.29,"1 Apr, 2023",https://store.steampowered.com/app/774801/Crab_Champions/?snr=1_7_7_151_150_6
Voidtrain,$14.99,"9 May, 2023",https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_151_150_6
War Robots,Free To Play,"4 Apr, 2018",https://store.steampowered.com/app/767560/War_Robots/?snr=1_7_7_151_150_6
Game Dev Tycoon,$6.29,"29 Aug, 2013",https://store.steampowered.com/app/239820/Game_Dev_Tycoon/?snr=1_7_7_151_150_6
Laysara: Summit Kingdom,none,2023,https://store.steampowered.com/app/1823950/Laysara_Summit_Kingdom/?snr=1_7_7_151_150_6
Stranded: Alien Dawn,$22.99,"25 Apr, 2023",https://store.steampowered.com/app/1324130/Stranded_Alien_Dawn/?snr=1_7_7_151_150_6
Left 4 Dead 2,$6.29,"16 Nov, 2009",https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_151_150_7
Risk of Rain 2,$12.49,"11 Aug, 2020",https://store.steampowered.com/app/632360/Risk_of_Rain_2/?snr=1_7_7_151_150_7
Volcano Princess,$10.99,"20 Apr, 2023",https://store.steampowered.com/app/1669980/Volcano_Princess/?snr=1_7_7_151_150_7
Factorio,$17.00,"14 Aug, 2020",https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_151_150_7
House Flipper,$12.49,"17 May, 2018",https://store.steampowered.com/app/613100/House_Flipper/?snr=1_7_7_151_150_7
Satisfactory,$14.99,"8 Jun, 2020",https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_151_150_7
The Game of Life 2,$7.99,"11 Dec, 2020",https://store.steampowered.com/app/1455630/The_Game_of_Life_2/?snr=1_7_7_151_150_7
Friday the 13th: The Game,$8.49,"25 May, 2017",https://store.steampowered.com/app/438740/Friday_the_13th_The_Game/?snr=1_7_7_151_150_7
The Highrise,none,"29 May, 2023",https://store.steampowered.com/app/1273480/The_Highrise/?snr=1_7_7_151_150_7
Dying Light 2 Stay Human,$34.99,"3 Feb, 2022",https://store.steampowered.com/app/534380/Dying_Light_2_Stay_Human/?snr=1_7_7_151_150_7
ULTRAKILL,$12.49,"3 Sep, 2020",https://store.steampowered.com/app/1229490/ULTRAKILL/?snr=1_7_7_151_150_7
Assetto Corsa Competizione  VR Supported,$29.99,"29 May, 2019",https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione/?snr=1_7_7_151_150_7
Mount & Blade II: Bannerlord,$27.99,"25 Oct, 2022",https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_151_150_7
The Talos Principle 2,none,2023,https://store.steampowered.com/app/835960/The_Talos_Principle_2/?snr=1_7_7_151_150_7
Amnesia: The Bunker,none,"6 Jun, 2023",https://store.steampowered.com/app/1944430/Amnesia_The_Bunker/?snr=1_7_7_151_150_7
SCUM,$18.49,"29 Aug, 2018",https://store.steampowered.com/app/513710/SCUM/?snr=1_7_7_151_150_7
World of Tanks,Free To Play,"28 Apr, 2021",https://store.steampowered.com/app/1407200/World_of_Tanks/?snr=1_7_7_151_150_7
Leaf Blower Revolution - Idle Game,Free To Play,"4 Dec, 2020",https://store.steampowered.com/app/1468260/Leaf_Blower_Revolution__Idle_Game/?snr=1_7_7_151_150_7
Tabletop Simulator  VR Supported,$12.59,"5 Jun, 2015",https://store.steampowered.com/app/286160/Tabletop_Simulator/?snr=1_7_7_151_150_7
Cult of the Lamb,$17.99,"11 Aug, 2022",https://store.steampowered.com/app/1313140/Cult_of_the_Lamb/?snr=1_7_7_151_150_7
Graveyard Keeper - Game Of Crone,discount from $6.29 to $2.20 (65%),"27 Oct, 2020",https://store.steampowered.com/app/1430990/Graveyard_Keeper__Game_Of_Crone/?snr=1_7_7_151_150_7
Happy Game,$5.99,"28 Oct, 2021",https://store.steampowered.com/app/1206060/Happy_Game/?snr=1_7_7_151_150_7
KARDS - The WW2 Card Game,Free To Play,"15 Apr, 2020",https://store.steampowered.com/app/544810/KARDS__The_WW2_Card_Game/?snr=1_7_7_151_150_7
DRAGON BALL FighterZ,discount from $49.99 to $7.99 (84%),"26 Jan, 2018",https://store.steampowered.com/app/678950/DRAGON_BALL_FighterZ/?snr=1_7_7_151_150_7
Fallout 4,$12.99,"9 Nov, 2015",https://store.steampowered.com/app/377160/Fallout_4/?snr=1_7_7_151_150_7
鬼谷八荒 Tale of Immortal,discount from $10.49 to $7.86 (25%),"26 May, 2023",https://store.steampowered.com/app/1468810/_Tale_of_Immortal/?snr=1_7_7_151_150_8
KARDS - The WW2 Card Game,Free To Play,"15 Apr, 2020",https://store.steampowered.com/app/544810/KARDS__The_WW2_Card_Game/?snr=1_7_7_151_150_8
Ghostrunner 2,none,2023,https://store.steampowered.com/app/2144740/Ghostrunner_2/?snr=1_7_7_151_150_8
WWE 2K23,$59.99,"16 Mar, 2023",https://store.steampowered.com/app/1942660/WWE_2K23/?snr=1_7_7_151_150_8
Bread & Fred,discount from $7.87 to $7.08 (10%),"23 May, 2023",https://store.steampowered.com/app/1607680/Bread__Fred/?snr=1_7_7_151_150_8
ARMORED CORE VI FIRES OF RUBICON,$39.99,"24 Aug, 2023",https://store.steampowered.com/app/1888160/ARMORED_CORE_VI_FIRES_OF_RUBICON/?snr=1_7_7_151_150_8
Halo: The Master Chief Collection,$18.49,"3 Dec, 2019",https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/?snr=1_7_7_151_150_8
The Sims™ 4 Dream Home Decorator Game Pack,discount from $19.99 to $13.99 (30%),"1 Jun, 2021",https://store.steampowered.com/app/1458151/The_Sims_4_Dream_Home_Decorator_Game_Pack/?snr=1_7_7_151_150_8
Roots of Pacha,$16.49,"25 Apr, 2023",https://store.steampowered.com/app/1245560/Roots_of_Pacha/?snr=1_7_7_151_150_8
IdleOn - The Idle MMO,Free To Play,"2 Apr, 2021",https://store.steampowered.com/app/1476970/IdleOn__The_Idle_MMO/?snr=1_7_7_151_150_8
"Warhammer 40,000: Battlesector",discount from $18.49 to $10.16 (45%),"22 Jul, 2021",https://store.steampowered.com/app/1295500/Warhammer_40000_Battlesector/?snr=1_7_7_151_150_8
Manor Lords,none,2023,https://store.steampowered.com/app/1363080/Manor_Lords/?snr=1_7_7_151_150_8
Fallout 3: Game of the Year Edition,$12.99,"17 Dec, 2009",https://store.steampowered.com/app/22370/Fallout_3_Game_of_the_Year_Edition/?snr=1_7_7_151_150_8
Phantasy Star Online 2 New Genesis,Free To Play,"5 Aug, 2020",https://store.steampowered.com/app/1056640/Phantasy_Star_Online_2_New_Genesis/?snr=1_7_7_151_150_8
Layers of Fear,none,"15 Jun, 2023",https://store.steampowered.com/app/1946700/Layers_of_Fear/?snr=1_7_7_151_150_8
Arma 3,$29.99,"12 Sep, 2013",https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_151_150_8
Starfield,none,"6 Sep, 2023",https://store.steampowered.com/app/1716740/Starfield/?snr=1_7_7_151_150_8
The Elder Scrolls IV: Oblivion® Game of the Year Edition,$14.99,"16 Jun, 2009",https://store.steampowered.com/app/22330/The_Elder_Scrolls_IV_Oblivion_Game_of_the_Year_Edition/?snr=1_7_7_151_150_8
Far Cry® 6,$32.99,"11 May, 2023",https://store.steampowered.com/app/2369390/Far_Cry_6/?snr=1_7_7_151_150_8
EVE Online,Free To Play,"15 Dec, 2010",https://store.steampowered.com/app/8500/EVE_Online/?snr=1_7_7_151_150_8
Graveyard Keeper,discount from $10.49 to $3.67 (65%),"15 Aug, 2018",https://store.steampowered.com/app/599140/Graveyard_Keeper/?snr=1_7_7_151_150_8
HITMAN 3  VR Supported,$31.99,"20 Jan, 2022",https://store.steampowered.com/app/1659040/HITMAN_3/?snr=1_7_7_151_150_8
For The King,discount from $10.49 to $2.62 (75%),"19 Apr, 2018",https://store.steampowered.com/app/527230/For_The_King/?snr=1_7_7_151_150_8
GWENT: The Witcher Card Game,Free To Play,"19 May, 2020",https://store.steampowered.com/app/1284410/GWENT_The_Witcher_Card_Game/?snr=1_7_7_151_150_8
Tap Ninja - Idle game,Free To Play,"17 Mar, 2022",https://store.steampowered.com/app/1891700/Tap_Ninja__Idle_game/?snr=1_7_7_151_150_8
Space Engineers,$19.99,"28 Feb, 2019",https://store.steampowered.com/app/244850/Space_Engineers/?snr=1_7_7_151_150_9
Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,discount from $29.99 to $4.79 (84%),"16 May, 2022",https://store.steampowered.com/app/1922560/Plants_vs_Zombies_Garden_Warfare_2_Deluxe_Edition/?snr=1_7_7_151_150_9
Omega Strikers,Free To Play,"27 Apr, 2023",https://store.steampowered.com/app/1869590/Omega_Strikers/?snr=1_7_7_151_150_9
Crusader Kings III: Legacy of Persia,none,Coming soon,https://store.steampowered.com/app/2313540/Crusader_Kings_III_Legacy_of_Persia/?snr=1_7_7_151_150_9
BattleBit Remastered,Free,June 2023,https://store.steampowered.com/app/671860/BattleBit_Remastered/?snr=1_7_7_151_150_9
The Jackbox Party Pack 9,discount from $14.49 to $9.41 (35%),"19 Oct, 2022",https://store.steampowered.com/app/1850960/The_Jackbox_Party_Pack_9/?snr=1_7_7_151_150_9
GWENT: The Witcher Card Game,Free To Play,"19 May, 2020",https://store.steampowered.com/app/1284410/GWENT_The_Witcher_Card_Game/?snr=1_7_7_151_150_9
Vampire Survivors,$3.49,"20 Oct, 2022",https://store.steampowered.com/app/1794680/Vampire_Survivors/?snr=1_7_7_151_150_9
Forza Horizon 4,$27.99,"9 Mar, 2021",https://store.steampowered.com/app/1293830/Forza_Horizon_4/?snr=1_7_7_151_150_9
Skater XL - The Ultimate Skateboarding Game,$18.49,"28 Jul, 2020",https://store.steampowered.com/app/962730/Skater_XL__The_Ultimate_Skateboarding_Game/?snr=1_7_7_151_150_9
Tap Ninja - Idle game,Free To Play,"17 Mar, 2022",https://store.steampowered.com/app/1891700/Tap_Ninja__Idle_game/?snr=1_7_7_151_150_9
OCTOPATH TRAVELER II,$49.99,"24 Feb, 2023",https://store.steampowered.com/app/1971650/OCTOPATH_TRAVELER_II/?snr=1_7_7_151_150_9
Timberborn,discount from $12.49 to $9.99 (20%),"15 Sep, 2021",https://store.steampowered.com/app/1062090/Timberborn/?snr=1_7_7_151_150_9
GROUND BRANCH,$14.49,"14 Aug, 2018",https://store.steampowered.com/app/16900/GROUND_BRANCH/?snr=1_7_7_151_150_9
Inkbound,$10.49,"22 May, 2023",https://store.steampowered.com/app/1062810/Inkbound/?snr=1_7_7_151_150_9
Car Mechanic Simulator 2021,$12.49,"11 Aug, 2021",https://store.steampowered.com/app/1190000/Car_Mechanic_Simulator_2021/?snr=1_7_7_151_150_9
Crab Game,Free,"29 Oct, 2021",https://store.steampowered.com/app/1782210/Crab_Game/?snr=1_7_7_151_150_9
Station to Station,none,2023,https://store.steampowered.com/app/2272400/Station_to_Station/?snr=1_7_7_151_150_9
The Witcher® 3: Wild Hunt,$19.99,"18 May, 2015",https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/?snr=1_7_7_151_150_9
GameCreator,$39.99,"26 Oct, 2022",https://store.steampowered.com/app/1570130/GameCreator/?snr=1_7_7_151_150_9
RuneScape ®,Free To Play,"14 Oct, 2020",https://store.steampowered.com/app/1343400/RuneScape/?snr=1_7_7_151_150_9
Call of Duty®: Black Ops Cold War,$59.99,"8 Mar, 2023",https://store.steampowered.com/app/1985810/Call_of_Duty_Black_Ops_Cold_War/?snr=1_7_7_151_150_9
"Warhammer 40,000: Inquisitor - Martyr",discount from $22.99 to $4.59 (80%),"5 Jun, 2018",https://store.steampowered.com/app/527430/Warhammer_40000_Inquisitor__Martyr/?snr=1_7_7_151_150_9
Eternal Card Game,Free To Play,"15 Nov, 2018",https://store.steampowered.com/app/531640/Eternal_Card_Game/?snr=1_7_7_151_150_9
GameMaker,Free To Play,"4 May, 2022",https://store.steampowered.com/app/1670460/GameMaker/?snr=1_7_7_151_150_9
